veg69,veg12,S
1.0,2.0,0.05626624999999999
1.0,1.0,0.05196649999999999
1.0,1.0,0.07648474999999999
1.0,1.0,0.13742125
1.0,1.0,0.0713095
1.0,1.0,0.374915
1.0,3.0,0.09276200000000001
1.0,2.0,0.121197
1.0,1.0,0.06291324999999999
1.0,1.0,0.08187799999999999
1.0,1.0,0.06149774999999999
1.0,1.0,0.14288875
1.0,1.0,0.06983099999999999
1.0,3.0,0.08268874999999999
1.0,1.0,0.1164205
1.0,1.0,0.068075
1.0,3.0,0.0689145
1.0,1.0,0.06947475
1.0,1.0,0.0902285
2.0,2.0,0.10968549999999999
1.0,3.0,0.1072165
1.0,2.0,0.08914549999999999
1.0,4.0,0.3279825
1.0,1.0,0.06185725
1.0,1.0,0.062139
1.0,5.0,0.147711
1.0,1.0,0.38475249999999994
1.0,1.0,0.071602
1.0,1.0,0.06329925
1.0,1.0,0.18379199999999998
2.0,3.0,0.05463024999999999
1.0,3.0,0.18165725
1.0,1.0,0.13482299999999997
1.0,1.0,0.07020225
1.0,3.0,0.05789199999999999
1.0,1.0,0.05901824999999999
1.0,3.0,0.05458374999999999
1.0,3.0,0.06799649999999999
1.0,2.0,0.13797574999999998
1.0,1.0,0.18413474999999999
1.0,1.0,0.0625555
1.0,3.0,0.10728725
1.0,3.0,0.08382924999999998
1.0,1.0,0.12619024999999998
1.0,2.0,0.0720955
1.0,3.0,0.0830295
1.0,1.0,0.052475249999999994
1.0,1.0,0.05627225
1.0,3.0,0.08605175
2.0,2.0,0.370555
1.0,1.0,0.056999249999999994
1.0,1.0,0.055161749999999996
1.0,2.0,0.0711335
2.0,1.0,0.070152
1.0,1.0,0.059538
1.0,2.0,0.09721724999999999
2.0,1.0,0.12489225
1.0,1.0,0.06428225
1.0,3.0,0.12400950000000002
2.0,1.0,0.04839575
1.0,1.0,0.063826
1.0,1.0,0.06856174999999999
1.0,3.0,0.14192625
1.0,1.0,0.31635
1.0,1.0,0.09260549999999998
1.0,2.0,0.1385255
1.0,1.0,0.11041274999999999
1.0,1.0,0.097249
1.0,1.0,0.0645885
2.0,1.0,0.09277075
1.0,2.0,0.11358725
1.0,1.0,0.07189525
1.0,1.0,0.0723885
1.0,1.0,0.08036824999999999
1.0,1.0,0.056231249999999997
1.0,1.0,0.058324249999999994
1.0,1.0,0.08327325000000001
1.0,1.0,0.07913925
1.0,1.0,0.30929249999999997
1.0,3.0,0.07566874999999999
1.0,3.0,0.08051775
1.0,2.0,0.08141275
1.0,3.0,0.07681
1.0,3.0,0.04013775
1.0,1.0,0.11386525
1.0,4.0,0.37484
2.0,1.0,0.0599375
1.0,1.0,0.06427424999999999
1.0,1.0,0.1219065
1.0,1.0,0.08821375
2.0,1.0,0.06637925
1.0,1.0,0.06615325
2.0,2.0,0.14269074999999998
1.0,2.0,0.08119525
1.0,1.0,0.103461
1.0,3.0,0.09297649999999999
1.0,1.0,0.09801675
1.0,4.0,0.599815
1.0,3.0,0.09944974999999999
1.0,3.0,0.10332825
1.0,3.0,0.12894524999999998
1.0,3.0,0.18395
1.0,1.0,0.06743774999999999
1.0,3.0,0.110466
1.0,1.0,0.058704999999999986
1.0,1.0,0.12724549999999998
1.0,3.0,0.11738874999999999
1.0,3.0,0.18364750000000002
1.0,1.0,0.261175
1.0,2.0,0.3190075
1.0,1.0,0.12946200000000002
1.0,2.0,0.11120524999999999
1.0,1.0,0.06545725
1.0,1.0,0.3663
2.0,2.0,0.12547124999999998
1.0,1.0,0.06084775
1.0,1.0,0.07937999999999999
1.0,3.0,0.06251499999999999
1.0,3.0,0.09158324999999999
1.0,1.0,0.05650374999999999
1.0,3.0,0.13247275
2.0,1.0,0.09319374999999999
1.0,1.0,0.28275
1.0,1.0,0.063171
1.0,3.0,0.109817
1.0,1.0,0.0669055
1.0,1.0,0.0805835
1.0,3.0,0.08107325
1.0,1.0,0.14545149999999998
1.0,1.0,0.05682699999999999
1.0,1.0,0.2189985
1.0,1.0,0.10597849999999999
2.0,1.0,0.06282674999999999
2.0,3.0,0.06481375
2.0,2.0,0.41889499999999996
1.0,1.0,0.15695425
1.0,1.0,0.06557049999999999
1.0,2.0,0.11413950000000002
1.0,1.0,0.23470649999999998
1.0,1.0,0.13308299999999998
1.0,1.0,0.06236475
1.0,1.0,0.11615500000000001
1.0,1.0,0.15281525
1.0,1.0,0.5697399999999999
1.0,3.0,0.08980674999999998
1.0,1.0,0.0622785
1.0,2.0,0.12443950000000001
1.0,1.0,0.05637999999999999
1.0,1.0,0.061693
2.0,2.0,0.05490249999999999
1.0,0.0,0.06765550000000001
1.0,4.0,0.494
1.0,1.0,0.06683975
1.0,1.0,0.11244299999999997
1.0,2.0,0.08128824999999999
2.0,1.0,0.06150675
1.0,2.0,0.13219125
1.0,1.0,0.09395975
1.0,1.0,0.07550399999999999
1.0,1.0,0.06484
2.0,1.0,0.11802674999999999
1.0,2.0,0.101403
1.0,1.0,0.39829749999999997
1.0,1.0,0.275965
1.0,1.0,0.05765050000000001
1.0,1.0,0.08721725
1.0,1.0,0.295515
1.0,3.0,0.08383125
1.0,2.0,0.13131325
1.0,1.0,0.19860825
1.0,1.0,0.10125975000000001
1.0,2.0,0.12022549999999997
1.0,3.0,0.08795525
1.0,1.0,0.188474
1.0,1.0,0.066159
1.0,3.0,0.06663575
1.0,2.0,0.18763025000000003
1.0,1.0,0.08644575
2.0,1.0,0.09809425
1.0,2.0,0.13987325
1.0,1.0,0.05564299999999999
1.0,1.0,0.048655
1.0,1.0,0.06086625
1.0,1.0,0.145956
1.0,1.0,0.07224375
2.0,1.0,0.076864
1.0,4.0,0.57209
1.0,3.0,0.11965499999999998
1.0,1.0,0.20855575
2.0,2.0,0.12442699999999998
1.0,0.0,0.06068799999999999
1.0,1.0,0.10018274999999997
1.0,1.0,0.1379935
1.0,1.0,0.1544645
1.0,3.0,0.0658175
1.0,3.0,0.06316725000000001
1.0,1.0,0.10434399999999998
1.0,2.0,0.08502950000000001
1.0,1.0,0.1409445
1.0,1.0,0.046518
1.0,1.0,0.0920835
1.0,3.0,0.1981965
1.0,3.0,0.081243
1.0,1.0,0.05768499999999999
1.0,1.0,0.055468
1.0,1.0,0.0662165
1.0,3.0,0.05255125000000001
1.0,1.0,0.06367024999999998
2.0,2.0,0.1319225
1.0,3.0,0.10397849999999999
1.0,2.0,0.13726325
1.0,1.0,0.14551675
1.0,2.0,0.09811475
1.0,3.0,0.11546399999999998
1.0,2.0,0.07459624999999999
1.0,1.0,0.041624999999999995
1.0,1.0,0.04736649999999999
2.0,2.0,0.11725899999999999
1.0,1.0,0.09696975000000001
1.0,1.0,0.08762625
1.0,1.0,0.145139
1.0,3.0,0.17568425
1.0,1.0,0.08543374999999999
1.0,1.0,0.10638074999999998
1.0,3.0,0.09307374999999998
1.0,3.0,0.05231875
1.0,1.0,0.07776475000000001
1.0,1.0,0.07010675
1.0,1.0,0.07250725
1.0,3.0,0.14350475
1.0,1.0,0.10266699999999998
1.0,2.0,0.1178725
1.0,2.0,0.23527474999999998
1.0,2.0,0.2068835
1.0,1.0,0.080773
2.0,2.0,0.14916675
1.0,2.0,0.06226425
1.0,2.0,0.12205749999999999
1.0,3.0,0.09792450000000001
1.0,1.0,0.094502
1.0,1.0,0.06521974999999999
1.0,1.0,0.33258249999999995
2.0,2.0,0.315415
1.0,3.0,0.07465324999999999
1.0,3.0,0.18658150000000004
1.0,1.0,0.0706875
1.0,1.0,0.06422975
1.0,3.0,0.18818449999999998
1.0,1.0,0.08213324999999999
1.0,1.0,0.092176
1.0,1.0,0.051818249999999996
1.0,1.0,0.11765975
1.0,1.0,0.08120949999999999
1.0,1.0,0.0675215
1.0,1.0,0.09621649999999998
1.0,1.0,0.1682555
1.0,1.0,0.15442924999999996
1.0,2.0,0.09029
1.0,1.0,0.06247199999999999
2.0,1.0,0.06215199999999999
1.0,1.0,0.17491975
1.0,1.0,0.10916049999999998
1.0,1.0,0.2585875
1.0,1.0,0.06191324999999999
1.0,1.0,0.066153
1.0,2.0,0.12169650000000001
1.0,1.0,0.07493625
1.0,1.0,0.10945374999999999
2.0,1.0,0.072
1.0,1.0,0.05508925
1.0,1.0,0.12400374999999998
2.0,1.0,0.05159899999999999
1.0,1.0,0.06007824999999999
2.0,3.0,0.10433299999999997
2.0,2.0,0.14433924999999997
2.0,1.0,0.108094
1.0,1.0,0.13309574999999998
1.0,3.0,0.2421875
1.0,1.0,0.174416
1.0,3.0,0.14280974999999999
1.0,1.0,0.271475
1.0,1.0,0.060538999999999996
1.0,3.0,0.0759685
1.0,1.0,0.0832075
1.0,1.0,0.05927899999999999
1.0,3.0,0.0968035
1.0,1.0,0.09098625
2.0,2.0,0.052017749999999995
1.0,1.0,0.17991549999999998
1.0,1.0,0.20412724999999998
1.0,1.0,0.16467299999999999
1.0,1.0,0.09155200000000001
1.0,1.0,0.14713474999999998
1.0,3.0,0.085709
1.0,1.0,0.12343024999999998
1.0,1.0,0.056762
1.0,1.0,0.15683450000000002
1.0,1.0,0.1258715
1.0,1.0,0.10489524999999998
1.0,1.0,0.10614799999999999
1.0,2.0,0.1613075
1.0,1.0,0.071435
1.0,1.0,0.08797324999999999
1.0,1.0,0.07350725
1.0,1.0,0.11267174999999999
1.0,1.0,0.16902874999999998
1.0,4.0,0.353065
1.0,1.0,0.467335
1.0,1.0,0.0629265
1.0,1.0,0.04876899999999999
1.0,1.0,0.47333249999999993
1.0,1.0,0.20335275
1.0,1.0,0.18223625
1.0,5.0,0.45892999999999995
1.0,1.0,0.08286275
1.0,1.0,0.060229999999999985
1.0,0.0,0.06053625
1.0,1.0,0.10563575
1.0,4.0,0.5104924999999999
1.0,1.0,0.065383
1.0,1.0,0.3167625
1.0,4.0,0.4503525
1.0,1.0,0.25814499999999996
1.0,1.0,0.05803125
1.0,1.0,0.08447174999999998
1.0,0.0,0.06441849999999999
1.0,1.0,0.10169324999999999
1.0,1.0,0.07898725000000001
2.0,2.0,0.39687
1.0,1.0,0.13656775
1.0,1.0,0.07761399999999999
1.0,1.0,0.091968
2.0,3.0,0.08282525
2.0,1.0,0.11149674999999998
2.0,1.0,0.069489
2.0,2.0,0.06156024999999999
1.0,1.0,0.11825649999999997
2.0,2.0,0.05802399999999999
1.0,1.0,0.08919649999999998
1.0,1.0,0.065496
1.0,1.0,0.293255
1.0,1.0,0.09749525
1.0,3.0,0.13610225
1.0,1.0,0.07101975
1.0,2.0,0.12247449999999999
1.0,3.0,0.052794499999999994
1.0,2.0,0.09738575
1.0,1.0,0.16525174999999998
1.0,3.0,0.1348945
1.0,1.0,0.08176774999999999
1.0,1.0,0.06660624999999999
1.0,1.0,0.06475800000000001
1.0,1.0,0.23714474999999996
1.0,3.0,0.10318399999999998
1.0,1.0,0.10812899999999998
2.0,1.0,0.08353799999999997
1.0,1.0,0.06378424999999999
1.0,1.0,0.14768525
2.0,2.0,0.07997575
1.0,1.0,0.06584499999999999
1.0,3.0,0.5052949999999999
1.0,1.0,0.08370125
1.0,3.0,0.06632925
1.0,3.0,0.35991999999999996
1.0,3.0,0.061524749999999996
1.0,1.0,0.06888575
1.0,0.0,0.06492999999999999
1.0,1.0,0.1046075
1.0,1.0,0.065652
1.0,1.0,0.23363150000000002
1.0,3.0,0.080423
1.0,1.0,0.19888224999999998
1.0,1.0,0.13407
1.0,1.0,0.07618725
1.0,1.0,0.06646324999999999
1.0,1.0,0.09920525
1.0,1.0,0.10485674999999998
1.0,1.0,0.06739
1.0,1.0,0.12774924999999998
1.0,3.0,0.11623549999999999
1.0,1.0,0.07487624999999999
2.0,3.0,0.24073075
1.0,3.0,0.10076349999999999
1.0,1.0,0.070215
1.0,2.0,0.085459
1.0,1.0,0.20673324999999998
1.0,1.0,0.08603200000000001
1.0,3.0,0.05988225
1.0,1.0,0.06750099999999999
1.0,1.0,0.057187999999999996
1.0,1.0,0.06412999999999999
1.0,1.0,0.087486
1.0,1.0,0.11216174999999998
2.0,3.0,0.08019425
2.0,3.0,0.07420925
1.0,2.0,0.13314625
1.0,1.0,0.15321075
1.0,2.0,0.10731124999999998
1.0,2.0,0.34215749999999995
1.0,1.0,0.18364049999999998
1.0,1.0,0.06797475
1.0,2.0,0.1529445
1.0,1.0,0.059933999999999994
1.0,0.0,0.14373799999999998
1.0,1.0,0.11719925
1.0,1.0,0.6948624999999999
2.0,2.0,0.12757625
1.0,2.0,0.331025
1.0,1.0,0.13579
1.0,1.0,0.04854425
1.0,3.0,0.111299
1.0,3.0,0.08987624999999999
1.0,3.0,0.09948399999999999
1.0,1.0,0.05026175
1.0,3.0,0.11280199999999999
1.0,1.0,0.18383599999999997
1.0,1.0,0.09313424999999999
2.0,3.0,0.06095124999999999
1.0,1.0,0.0426285
1.0,1.0,0.143285
1.0,1.0,0.057146999999999996
1.0,0.0,0.06637225
1.0,1.0,0.04567475
1.0,1.0,0.22437325000000002
1.0,3.0,0.10078074999999999
1.0,3.0,0.1675675
1.0,1.0,0.0690845
1.0,2.0,0.0878625
1.0,1.0,0.07455275
1.0,1.0,0.11436600000000001
1.0,1.0,0.08167425
1.0,1.0,0.2560225
1.0,1.0,0.322005
1.0,1.0,0.08782549999999999
1.0,1.0,0.12797825
1.0,1.0,0.04940625
1.0,1.0,0.29804499999999995
1.0,1.0,0.09464575
1.0,1.0,0.07968175000000001
1.0,1.0,0.052398
1.0,1.0,0.08059374999999999
2.0,2.0,0.12159474999999999
2.0,2.0,0.04162
2.0,2.0,0.10158424999999999
1.0,1.0,0.11932424999999998
1.0,2.0,0.10860474999999999
1.0,1.0,0.11494549999999998
1.0,3.0,0.05323175
1.0,3.0,0.077237
1.0,3.0,0.132081
1.0,1.0,0.061045749999999996
2.0,1.0,0.08820525
1.0,1.0,0.088226
1.0,1.0,0.06285175000000001
2.0,1.0,0.0777825
1.0,1.0,0.07871199999999999
1.0,3.0,0.08004199999999999
1.0,1.0,0.193325
1.0,3.0,0.11957325
1.0,3.0,0.06166825
1.0,1.0,0.09770499999999999
1.0,1.0,0.07566024999999998
1.0,3.0,0.0857845
1.0,1.0,0.07505725
1.0,3.0,0.08080124999999999
1.0,3.0,0.0868445
1.0,1.0,0.1010495
1.0,1.0,0.12207575
1.0,3.0,0.10348899999999998
1.0,1.0,0.07539024999999999
1.0,1.0,0.051172749999999996
1.0,2.0,0.1280875
2.0,3.0,0.06946074999999999
1.0,1.0,0.05650899999999999
2.0,1.0,0.09595899999999999
2.0,3.0,0.10722749999999999
1.0,1.0,0.09456375
1.0,3.0,0.07522
1.0,1.0,0.051671249999999995
1.0,2.0,0.0743305
1.0,1.0,0.403205
1.0,1.0,0.10000624999999999
1.0,1.0,0.06776075
1.0,1.0,0.06251074999999999
1.0,1.0,0.33153
1.0,2.0,0.159197
1.0,1.0,0.09386275
1.0,1.0,0.098807
1.0,1.0,0.061435
1.0,1.0,0.08193975
1.0,1.0,0.13768499999999997
1.0,3.0,0.107377
1.0,1.0,0.049308500000000005
1.0,1.0,0.298795
1.0,1.0,0.2214545
1.0,3.0,0.08135875000000001
1.0,1.0,0.1313185
1.0,1.0,0.072153
1.0,1.0,0.16560499999999997
1.0,1.0,0.101465
1.0,1.0,0.12601125
1.0,1.0,0.06907999999999999
