veg69,veg12,S
2.0,3.0,0.0775165
1.0,1.0,0.19064325000000001
1.0,1.0,0.05895949999999999
1.0,1.0,0.061842249999999994
1.0,3.0,0.07541175
1.0,1.0,0.06134524999999999
2.0,3.0,0.12141950000000001
1.0,3.0,0.055987499999999996
1.0,1.0,0.13369999999999999
1.0,1.0,0.07186875
1.0,3.0,0.06245
1.0,1.0,0.386725
1.0,1.0,0.07948525
1.0,1.0,0.06398799999999999
1.0,2.0,0.1900645
1.0,1.0,0.098191
1.0,1.0,0.16413175
1.0,1.0,0.060928500000000003
1.0,1.0,0.08733675
1.0,3.0,0.06518425
1.0,1.0,0.07561999999999999
1.0,1.0,0.35326499999999994
1.0,3.0,0.10815475000000001
1.0,1.0,0.11926074999999998
2.0,1.0,0.20468374999999997
1.0,3.0,0.06941599999999999
1.0,2.0,0.09003399999999999
1.0,3.0,0.08025975
1.0,1.0,0.19875224999999996
2.0,1.0,0.06461349999999999
1.0,4.0,0.44715749999999993
2.0,2.0,0.04187125
1.0,1.0,0.070996
1.0,3.0,0.08906850000000001
1.0,1.0,0.09496325
1.0,1.0,0.10957775
1.0,1.0,0.450455
1.0,1.0,0.10123349999999999
1.0,1.0,0.08062725
1.0,3.0,0.14722124999999997
1.0,1.0,0.13485024999999998
1.0,3.0,0.062452749999999994
1.0,3.0,0.0789415
1.0,1.0,0.05798699999999999
1.0,1.0,0.06526799999999999
1.0,1.0,0.070465
1.0,1.0,0.06520275
1.0,1.0,0.10689774999999999
1.0,3.0,0.06679125
2.0,2.0,0.11879200000000001
1.0,1.0,0.06589099999999999
1.0,1.0,0.053391499999999995
1.0,1.0,0.052872249999999996
1.0,1.0,0.05340924999999999
1.0,4.0,0.3734225
1.0,1.0,0.07462949999999999
1.0,3.0,0.06622275
1.0,1.0,0.09995575000000001
1.0,1.0,0.0759805
1.0,3.0,0.06618249999999999
1.0,2.0,0.15204799999999996
1.0,1.0,0.11186475
1.0,2.0,0.12170475
1.0,3.0,0.06039524999999999
1.0,1.0,0.11862924999999999
1.0,1.0,0.072241
1.0,1.0,0.10424674999999999
2.0,3.0,0.06066024999999999
1.0,3.0,0.07275699999999999
1.0,3.0,0.0470815
1.0,1.0,0.089877
2.0,2.0,0.08185075
1.0,3.0,0.1112645
1.0,3.0,0.121605
1.0,1.0,0.16982400000000003
1.0,1.0,0.056906750000000006
1.0,1.0,0.059256
1.0,2.0,0.11961224999999999
2.0,2.0,0.11747749999999998
1.0,1.0,0.25169
1.0,2.0,0.07670725
1.0,1.0,0.09707075
1.0,1.0,0.18117599999999995
1.0,3.0,0.0724195
2.0,3.0,0.067451
1.0,1.0,0.08095849999999999
1.0,2.0,0.09827225
1.0,1.0,0.09209225
1.0,2.0,0.11241799999999999
1.0,2.0,0.10875999999999998
1.0,1.0,0.07726575
1.0,1.0,0.11188124999999999
1.0,1.0,0.076439
1.0,3.0,0.06275725
1.0,1.0,0.170852
1.0,1.0,0.061673999999999986
1.0,1.0,0.079856
2.0,1.0,0.2911275
1.0,1.0,0.11007049999999997
1.0,2.0,0.12803325000000002
2.0,3.0,0.0588275
1.0,1.0,0.104682
1.0,1.0,0.06363875
1.0,2.0,0.0858095
1.0,1.0,0.0944745
1.0,4.0,0.4223374999999999
1.0,1.0,0.06310024999999998
1.0,1.0,0.08933075
1.0,1.0,0.069866
1.0,1.0,0.06774999999999999
1.0,3.0,0.14789249999999998
1.0,1.0,0.12570225
1.0,1.0,0.0773895
2.0,2.0,0.1221905
1.0,1.0,0.061246749999999996
1.0,1.0,0.049008249999999996
1.0,1.0,0.20334574999999996
1.0,1.0,0.07488
1.0,2.0,0.21846825
1.0,1.0,0.08279475
2.0,2.0,0.060210999999999994
1.0,1.0,0.05998925
1.0,1.0,0.06355024999999999
1.0,1.0,0.143287
1.0,1.0,0.24788
1.0,1.0,0.05755225
2.0,2.0,0.14400424999999997
1.0,1.0,0.0997025
1.0,2.0,0.10769674999999998
1.0,3.0,0.08878824999999999
1.0,1.0,0.053159
1.0,3.0,0.06622675
1.0,3.0,0.06616449999999999
1.0,1.0,0.21886125
1.0,1.0,0.083496
1.0,1.0,0.10996874999999999
2.0,1.0,0.16233375
1.0,1.0,0.09088225
1.0,2.0,0.090131
1.0,1.0,0.11897875
1.0,1.0,0.06498399999999999
1.0,1.0,0.0606705
1.0,1.0,0.07090774999999999
1.0,1.0,0.10028749999999999
1.0,1.0,0.05131025
2.0,2.0,0.048916499999999995
1.0,1.0,0.09906599999999999
1.0,2.0,0.05401524999999999
1.0,1.0,0.11605399999999998
2.0,3.0,0.124011
1.0,1.0,0.081978
1.0,1.0,0.11719574999999999
1.0,2.0,0.157312
1.0,1.0,0.06357199999999999
1.0,1.0,0.09671024999999998
1.0,1.0,0.06107125
1.0,1.0,0.056927250000000006
2.0,3.0,0.06839125
1.0,1.0,0.04972675
1.0,3.0,0.10992825000000002
1.0,1.0,0.054413249999999996
1.0,1.0,0.037212
1.0,1.0,0.09463174999999997
1.0,1.0,0.120371
1.0,1.0,0.12407974999999999
1.0,1.0,0.1413235
1.0,1.0,0.13257075000000001
1.0,1.0,0.052890999999999994
1.0,1.0,0.10886274999999998
1.0,1.0,0.09522725
1.0,3.0,0.09259299999999998
1.0,3.0,0.0620015
1.0,1.0,0.09770274999999998
1.0,1.0,0.09326424999999999
1.0,1.0,0.06269575
1.0,1.0,0.0778035
1.0,1.0,0.07181175
1.0,2.0,0.23502149999999997
1.0,1.0,0.11106099999999999
1.0,1.0,0.09067299999999999
1.0,1.0,0.10183424999999997
2.0,1.0,0.04328074999999999
2.0,1.0,0.078643
1.0,1.0,0.24573099999999998
1.0,3.0,0.0780505
1.0,1.0,0.06673425
1.0,1.0,0.12400249999999997
1.0,1.0,0.22360524999999998
1.0,1.0,0.1226995
1.0,0.0,0.08600325
2.0,1.0,0.08112625
1.0,3.0,0.051946000000000006
1.0,1.0,0.06269425
1.0,1.0,0.09085924999999997
1.0,1.0,0.059431250000000005
1.0,1.0,0.12119999999999999
1.0,3.0,0.07049625
1.0,3.0,0.09382575000000001
1.0,1.0,0.12357049999999997
1.0,1.0,0.062565
1.0,2.0,0.09208949999999999
1.0,1.0,0.06566899999999999
1.0,1.0,0.07719274999999999
1.0,1.0,0.08679525
1.0,3.0,0.12496899999999998
1.0,3.0,0.06328924999999999
1.0,1.0,0.07748225
1.0,1.0,0.07887549999999999
1.0,1.0,0.16489574999999998
1.0,1.0,0.05844749999999999
1.0,1.0,0.1231215
1.0,1.0,0.0657275
1.0,3.0,0.05606149999999999
1.0,1.0,0.05602674999999999
1.0,1.0,0.19615749999999998
2.0,2.0,0.08901075
1.0,1.0,0.06684875
1.0,1.0,0.09203774999999999
2.0,1.0,0.055212
1.0,1.0,0.25955249999999996
1.0,2.0,0.1005055
1.0,3.0,0.15739875
1.0,1.0,0.1414865
1.0,3.0,0.08641525
1.0,3.0,0.24161224999999995
1.0,3.0,0.11302949999999999
2.0,1.0,0.1486925
1.0,3.0,0.09950475
1.0,1.0,0.07744324999999999
1.0,1.0,0.053468749999999995
1.0,2.0,0.08628174999999999
1.0,1.0,0.060234750000000004
1.0,3.0,0.07013375
1.0,1.0,0.06632925
1.0,1.0,0.23298174999999996
1.0,1.0,0.06854475
1.0,1.0,0.06467275
1.0,3.0,0.064022
1.0,1.0,0.043393749999999995
1.0,3.0,0.11708599999999998
1.0,1.0,0.13163674999999997
1.0,3.0,0.08093425
2.0,0.0,0.10385024999999999
1.0,1.0,0.07703399999999999
1.0,1.0,0.059086249999999986
1.0,1.0,0.06190624999999999
1.0,1.0,0.30948
1.0,1.0,0.07146124999999999
1.0,1.0,0.05940075
1.0,1.0,0.0661635
1.0,1.0,0.11739274999999999
1.0,1.0,0.048778499999999995
1.0,1.0,0.073152
1.0,1.0,0.08347425
2.0,1.0,0.3076525
1.0,1.0,0.49237000000000003
1.0,1.0,0.15443574999999998
1.0,1.0,0.0502175
1.0,2.0,0.1431145
1.0,1.0,0.10798624999999999
1.0,3.0,0.15759325000000002
1.0,1.0,0.0641075
1.0,2.0,0.12744975
1.0,3.0,0.07992975
1.0,1.0,0.12694075
1.0,2.0,0.10903049999999999
1.0,1.0,0.07328249999999999
1.0,3.0,0.05773175
1.0,1.0,0.061544499999999995
1.0,1.0,0.146496
2.0,1.0,0.0601035
1.0,1.0,0.11130825
1.0,1.0,0.10085124999999998
2.0,1.0,0.046476
1.0,3.0,0.19729975
1.0,3.0,0.06759
1.0,4.0,0.21220625
1.0,1.0,0.07812999999999999
2.0,2.0,0.09398549999999999
1.0,1.0,0.22725125
1.0,1.0,0.08985549999999998
1.0,1.0,0.05610549999999999
1.0,1.0,0.06207749999999999
1.0,1.0,0.06331925
1.0,1.0,0.2727575
1.0,1.0,0.070944
1.0,1.0,0.12119674999999998
1.0,2.0,0.09564799999999998
1.0,3.0,0.12492
1.0,1.0,0.04543175
1.0,3.0,0.094421
1.0,4.0,0.17385925
1.0,3.0,0.11491575
2.0,2.0,0.05527075
1.0,1.0,0.078211
2.0,3.0,0.07553375
1.0,1.0,0.08137225
2.0,2.0,0.057424499999999996
1.0,1.0,0.1688835
2.0,1.0,0.06289349999999999
1.0,1.0,0.07393925
1.0,3.0,0.0649035
1.0,1.0,0.09527924999999998
1.0,1.0,0.07492525
1.0,1.0,0.06345075
1.0,3.0,0.04969824999999999
1.0,3.0,0.11543174999999999
1.0,1.0,0.042423249999999996
1.0,1.0,0.11028525
1.0,2.0,0.10266299999999999
1.0,1.0,0.08251399999999999
1.0,1.0,0.07199975
2.0,2.0,0.0942895
1.0,1.0,0.06810825000000001
1.0,1.0,0.060683499999999994
1.0,1.0,0.09054424999999998
1.0,3.0,0.08053975
1.0,3.0,0.22472750000000002
1.0,1.0,0.04656649999999999
1.0,2.0,0.18411925
1.0,3.0,0.073637
1.0,3.0,0.0858925
1.0,1.0,0.18419599999999994
1.0,1.0,0.073218
1.0,1.0,0.07255425
1.0,2.0,0.1226305
1.0,1.0,0.09737075
1.0,3.0,0.081296
1.0,2.0,0.105326
1.0,1.0,0.12577125
1.0,3.0,0.1220675
1.0,1.0,0.04631925
1.0,1.0,0.11236075
2.0,2.0,0.07045625
1.0,1.0,0.05795024999999999
1.0,1.0,0.058611750000000004
1.0,1.0,0.065215
2.0,0.0,0.053972
1.0,1.0,0.068689
1.0,1.0,0.17943375
1.0,1.0,0.363735
1.0,3.0,0.079509
1.0,3.0,0.04795649999999999
1.0,1.0,0.1866745
1.0,1.0,0.1007085
1.0,1.0,0.07482
1.0,1.0,0.07902999999999999
1.0,1.0,0.3912525
1.0,1.0,0.0704065
1.0,1.0,0.15712549999999997
1.0,3.0,0.08848125
2.0,3.0,0.059346750000000004
1.0,3.0,0.23505025
1.0,1.0,0.0735295
1.0,1.0,0.08079899999999998
2.0,2.0,0.12977399999999997
1.0,1.0,0.082484
1.0,1.0,0.15444
1.0,1.0,0.16775174999999998
1.0,1.0,0.10692049999999999
1.0,2.0,0.11488074999999999
2.0,2.0,0.07357375000000001
1.0,1.0,0.062224499999999995
1.0,1.0,0.0655135
1.0,1.0,0.1236045
1.0,2.0,0.07418
1.0,1.0,0.05586075
1.0,1.0,0.120907
1.0,1.0,0.07479675
1.0,1.0,0.06328424999999999
1.0,1.0,0.0764435
1.0,1.0,0.12737174999999998
1.0,4.0,0.47574500000000003
1.0,3.0,0.05637874999999999
1.0,2.0,0.08163574999999999
2.0,1.0,0.067725
1.0,2.0,0.16729975
1.0,1.0,0.08626624999999999
1.0,1.0,0.07196524999999998
1.0,4.0,0.15201525
1.0,3.0,0.15234675
1.0,1.0,0.08580499999999999
1.0,3.0,0.10838924999999998
2.0,3.0,0.0552365
1.0,1.0,0.07746025
1.0,1.0,0.0719865
2.0,1.0,0.0584935
1.0,4.0,0.584565
2.0,1.0,0.07401949999999999
1.0,1.0,0.07580074999999999
1.0,3.0,0.12023025000000001
1.0,1.0,0.06574100000000001
1.0,1.0,0.15400424999999998
1.0,1.0,0.093312
1.0,1.0,0.06612124999999999
1.0,1.0,0.25866999999999996
1.0,1.0,0.09724000000000001
1.0,1.0,0.06538475
1.0,2.0,0.17632025
1.0,1.0,0.11335274999999999
1.0,1.0,0.19791474999999997
1.0,1.0,0.06309775
1.0,1.0,0.09763924999999998
1.0,1.0,0.27417749999999996
2.0,1.0,0.24277674999999999
2.0,2.0,0.17034474999999996
1.0,3.0,0.08786299999999998
1.0,1.0,0.09088099999999999
1.0,1.0,0.043900999999999996
1.0,3.0,0.06433725
1.0,1.0,0.15185425
1.0,4.0,0.29939249999999995
1.0,3.0,0.06091475
1.0,1.0,0.44963499999999995
1.0,1.0,0.119597
1.0,1.0,0.06616274999999999
2.0,2.0,0.0641685
1.0,2.0,0.09439600000000001
1.0,1.0,0.0844915
1.0,1.0,0.1055815
1.0,1.0,0.04341975
1.0,1.0,0.055027999999999994
1.0,1.0,0.07371699999999999
1.0,1.0,0.10518875
1.0,3.0,0.10068975
1.0,3.0,0.074862
1.0,1.0,0.163739
1.0,1.0,0.12134649999999998
2.0,2.0,0.11368975
2.0,1.0,0.08550799999999999
1.0,3.0,0.07494175
1.0,3.0,0.08303149999999998
1.0,1.0,0.09445475
1.0,3.0,0.0743975
1.0,3.0,0.07163725
1.0,2.0,0.08467474999999998
1.0,1.0,0.07261425
1.0,3.0,0.059136249999999994
1.0,1.0,0.16700199999999998
1.0,1.0,0.16006225000000002
1.0,3.0,0.0727795
1.0,3.0,0.16084325
1.0,1.0,0.47508999999999996
1.0,1.0,0.05216499999999999
1.0,1.0,0.11627624999999998
1.0,1.0,0.075677
1.0,1.0,0.057951749999999996
1.0,1.0,0.060177499999999995
2.0,1.0,0.06609675
1.0,1.0,0.13227799999999998
1.0,3.0,0.06189375
1.0,1.0,0.0790765
1.0,4.0,0.42214999999999997
1.0,1.0,0.33464749999999993
1.0,3.0,0.05605949999999999
1.0,1.0,0.05140474999999999
1.0,1.0,0.100296
1.0,3.0,0.12213899999999998
1.0,3.0,0.08586
1.0,1.0,0.446475
1.0,1.0,0.10604499999999999
1.0,1.0,0.07772975
2.0,1.0,0.0710465
2.0,3.0,0.07012049999999999
1.0,2.0,0.07168449999999998
1.0,1.0,0.10956774999999999
1.0,1.0,0.041846999999999995
1.0,3.0,0.15971625
2.0,2.0,0.09326599999999999
1.0,3.0,0.14395149999999998
1.0,1.0,0.06044625
1.0,1.0,0.04687725
1.0,3.0,0.0626775
1.0,1.0,0.058998749999999996
1.0,1.0,0.070294
1.0,1.0,0.22470774999999998
1.0,3.0,0.05351725
1.0,3.0,0.0526385
2.0,2.0,0.07393675
1.0,1.0,0.11104199999999999
1.0,1.0,0.0741715
1.0,1.0,0.22396625
1.0,1.0,0.05489475
1.0,1.0,0.1334735
1.0,1.0,0.05036874999999999
2.0,1.0,0.0641635
1.0,3.0,0.10889374999999997
1.0,1.0,0.07082725000000001
1.0,3.0,0.06399824999999999
2.0,2.0,0.05835825
1.0,1.0,0.083424
1.0,1.0,0.06645725
1.0,1.0,0.10484799999999998
1.0,1.0,0.061523249999999995
1.0,1.0,0.19734275
1.0,3.0,0.059243500000000004
1.0,2.0,0.0700235
1.0,1.0,0.06239624999999999
